measurement_id,line_id,survey_mode,array_type,a_id,a_x,a_y,a_z,b_id,b_x,b_y,b_z,m_id,m_x,m_y,m_z,n_id,n_x,n_y,n_z,n_level,current_ma,voltage_mv,apparent_resistivity_ohm_m,chargeability_mv_v,gate_start_ms,gate_end_ms,stack_count,reciprocity_error_pct,synthetic_pseudo_depth_m,synthetic_anomaly_strength
GHIP_0368,L03,tdip,dipole_dipole,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,2,1609.674,11.6016,500.3316,-1.5957,120.0,780.0,7,2.5711,37.5,0.573759
GHIP_0369,L03,tdip,dipole_dipole,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,3,1721.711,10.5442,468.6431,17.9435,120.0,780.0,9,1.8813,56.25,0.707162
GHIP_0370,L03,tdip,dipole_dipole,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,4,1692.707,11.3149,484.8606,17.0856,120.0,780.0,9,2.9352,75.0,0.693214
GHIP_0371,L03,tdip,dipole_dipole,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,5,1609.99,11.4111,499.8907,13.1637,120.0,780.0,7,2.5852,93.75,0.540473
GHIP_0372,L03,tdip,dipole_dipole,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,6,1753.572,12.2768,538.9621,11.2194,120.0,780.0,9,3.0751,112.5,0.33515
GHIP_0373,L03,tdip,dipole_dipole,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,1,1609.318,12.637,546.915,11.2457,120.0,780.0,7,1.5546,18.75,0.330148
GHIP_0374,L03,tdip,dipole_dipole,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,2,1645.543,12.0409,528.7563,12.1763,120.0,780.0,8,1.2415,37.5,0.502237
GHIP_0375,L03,tdip,dipole_dipole,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,3,1629.083,11.5749,504.6879,15.5885,120.0,780.0,6,2.0444,56.25,0.60767
GHIP_0376,L03,tdip,dipole_dipole,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,4,1685.329,11.4168,483.1593,15.7452,120.0,780.0,8,21.6372,75.0,0.584771
GHIP_0377,L03,tdip,dipole_dipole,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,5,1611.141,11.8057,524.4861,12.709,120.0,780.0,8,3.3627,93.75,0.447571
GHIP_0378,L03,tdip,dipole_dipole,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,6,1684.775,13.1856,572.946,8.9962,120.0,780.0,9,3.6179,112.5,0.272456
GHIP_0379,L03,tdip,dipole_dipole,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,1,1616.424,12.0757,532.6596,10.6725,120.0,780.0,5,1.7231,18.75,0.283699
GHIP_0380,L03,tdip,dipole_dipole,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,2,1638.601,12.125,534.9963,9.9014,120.0,780.0,9,1.0221,37.5,0.42367
GHIP_0381,L03,tdip,dipole_dipole,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,3,1701.685,11.5646,498.2966,12.8684,120.0,780.0,6,2.6368,56.25,0.503218
GHIP_0382,L03,tdip,dipole_dipole,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,4,1602.315,12.184,524.4367,13.3586,120.0,780.0,8,1.4409,75.0,0.475382
GHIP_0383,L03,tdip,dipole_dipole,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,5,1699.214,12.3343,529.3663,10.8055,120.0,780.0,8,0.5203,93.75,0.357181
GHIP_0384,L03,tdip,dipole_dipole,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,6,1575.573,13.3075,568.6763,8.3666,120.0,780.0,8,4.8743,112.5,0.213449
GHIP_0385,L03,tdip,dipole_dipole,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,1,1608.076,12.9968,574.1289,9.0113,120.0,780.0,8,2.8552,18.75,0.234934
GHIP_0386,L03,tdip,dipole_dipole,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,2,1563.569,12.7614,552.6856,10.6964,120.0,780.0,9,1.5465,37.5,0.344417
GHIP_0387,L03,tdip,dipole_dipole,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,3,1622.949,12.1317,524.1147,10.3492,120.0,780.0,7,1.4745,56.25,0.40159
GHIP_0388,L03,tdip,dipole_dipole,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,4,1715.343,12.3336,532.3259,10.6938,120.0,780.0,7,1.6699,75.0,0.372425
GHIP_0389,L03,tdip,dipole_dipole,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,5,1671.686,12.4898,548.4554,9.8877,120.0,780.0,9,2.0856,93.75,0.274697
GHIP_0390,L03,tdip,dipole_dipole,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,L03_E27,657812.5,676665.0,153.95,L03_E28,657837.5,676665.0,154.15,6,1581.346,13.6772,593.0753,8.1788,120.0,780.0,4,1.6763,112.5,0.161149
GHIP_0391,L03,tdip,dipole_dipole,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,1,1687.545,13.8608,603.7244,7.0363,120.0,780.0,8,1.5868,18.75,0.187488
GHIP_0392,L03,tdip,dipole_dipole,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,2,1659.752,13.0964,563.3631,8.4409,120.0,780.0,9,1.4385,37.5,0.269824
GHIP_0393,L03,tdip,dipole_dipole,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,3,1638.276,12.7229,561.3802,9.5151,120.0,780.0,7,0.927,56.25,0.30885
GHIP_0394,L03,tdip,dipole_dipole,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,4,1560.635,12.6291,546.6316,10.2336,120.0,780.0,8,2.4564,75.0,0.281173
GHIP_0395,L03,tdip,dipole_dipole,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,L03_E27,657812.5,676665.0,153.95,L03_E28,657837.5,676665.0,154.15,5,1620.99,13.1766,567.032,8.8758,120.0,780.0,8,3.9121,93.75,0.203591
GHIP_0396,L03,tdip,dipole_dipole,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,1,1670.768,13.7154,588.1283,8.5858,120.0,780.0,9,1.8786,18.75,0.144191
GHIP_0397,L03,tdip,dipole_dipole,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,2,1706.92,12.8992,578.0745,8.5921,120.0,780.0,8,1.6525,37.5,0.203712
GHIP_0398,L03,tdip,dipole_dipole,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,3,1693.857,13.1441,579.6641,7.7578,120.0,780.0,8,1.5529,56.25,0.228904
GHIP_0399,L03,tdip,dipole_dipole,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,L03_E27,657812.5,676665.0,153.95,L03_E28,657837.5,676665.0,154.15,4,1684.728,13.3281,568.1068,7.9661,120.0,780.0,11,0.8459,75.0,0.204573
GHIP_0400,L03,tdip,dipole_dipole,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,1,1678.223,13.494,583.1471,7.4651,120.0,780.0,8,0.9262,18.75,0.106867
GHIP_0401,L03,tdip,dipole_dipole,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,2,1628.438,14.0318,600.4792,6.2804,120.0,780.0,11,2.6071,37.5,0.148214
GHIP_0402,L03,tdip,dipole_dipole,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,L03_E27,657812.5,676665.0,153.95,L03_E28,657837.5,676665.0,154.15,3,1654.528,13.1324,572.1961,7.8945,120.0,780.0,7,2.1996,56.25,0.163492
GHIP_0403,L03,tdip,dipole_dipole,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,1,1635.42,13.8597,607.8343,5.8367,120.0,780.0,8,1.1191,18.75,0.076328
GHIP_0404,L03,tdip,dipole_dipole,L03_E24,657737.5,676665.0,153.35,L03_E25,657762.5,676665.0,153.55,L03_E27,657812.5,676665.0,153.95,L03_E28,657837.5,676665.0,154.15,2,1681.365,13.6917,603.7071,7.3675,120.0,780.0,7,1.9678,37.5,0.103921
GHIP_0405,L03,tdip,dipole_dipole,L03_E25,657762.5,676665.0,153.55,L03_E26,657787.5,676665.0,153.75,L03_E27,657812.5,676665.0,153.95,L03_E28,657837.5,676665.0,154.15,1,1696.237,13.8959,594.4298,4.0364,120.0,780.0,8,2.3143,18.75,0.052537
